OBJECTID,Codigo,Provincia,Total,Anio,TipoEmpresa,cod,Shape__Area,Shape__Length,TipoHipoteca,M01,M02,M03,M04,M05,M06,M07,M08,M09,M10,M11,M12
1.0,1.0,Araba/Álava,828.0,2017,Sociedad_Anonima,1.0,5558819816.938479,899065.384760544,Importe_hipotecas,48296.0,57233.0,53254.0,31073.0,63502.0,29401.0,32969.0,22977.0,44810.0,39951.0,37119.0,31979.0
2.0,2.0,Albacete,488.0,2017,Sociedad_Anonima,2.0,24628869196.6688,982714.9831766171,Importe_hipotecas,18417.0,20632.0,28018.0,19598.0,52585.0,23393.0,44807.0,35571.0,44849.0,16399.0,38425.0,23339.0
3.0,3.0,Alicante,1650.0,2017,Sociedad_Anonima,3.0,9507175453.60967,698396.737290055,Importe_hipotecas,165330.0,149503.0,210355.0,222585.0,153248.0,157547.0,121150.0,128666.0,206276.0,125571.0,150514.0,115540.0
4.0,4.0,Almería,617.0,2017,Sociedad_Anonima,4.0,13855293063.9255,764383.039721032,Importe_hipotecas,53648.0,60756.0,79137.0,100574.0,63395.0,55218.0,54463.0,161397.0,109346.0,64817.0,114675.0,66255.0
5.0,5.0,Ávila,130.0,2017,Sociedad_Anonima,5.0,13966290552.5479,825947.5261177691,Importe_hipotecas,5644.0,9953.0,5413.0,8598.0,6185.0,8805.0,7332.0,3406.0,8994.0,6545.0,7827.0,6345.0
6.0,6.0,Badajoz,639.0,2017,Sociedad_Anonima,6.0,35803975339.5203,1452266.34287763,Importe_hipotecas,132842.0,44680.0,34165.0,29641.0,55736.0,34778.0,27405.0,37356.0,41243.0,40108.0,24720.0,28466.0
7.0,7.0,"Balears, Illes",2351.0,2017,Sociedad_Anonima,7.0,8397658655.339479,1885856.05039272,Importe_hipotecas,264150.0,206651.0,227123.0,174105.0,300946.0,277222.0,279123.0,220866.0,289389.0,193939.0,222455.0,207790.0
8.0,8.0,Barcelona,14887.0,2017,Sociedad_Anonima,8.0,13892170189.5469,1078129.1918187,Importe_hipotecas,742864.0,787048.0,725512.0,578403.0,773931.0,716581.0,748531.0,734981.0,810622.0,609980.0,789609.0,478835.0
9.0,9.0,Burgos,662.0,2017,Sociedad_Anonima,9.0,26203492774.134,1530155.70044239,Importe_hipotecas,25210.0,26700.0,32329.0,29804.0,24443.0,20993.0,23892.0,24705.0,27385.0,27755.0,28738.0,23864.0
10.0,10.0,Cáceres,332.0,2017,Sociedad_Anonima,10.0,33620075321.1089,1242300.63638205,Importe_hipotecas,17118.0,13579.0,15486.0,7744.0,30604.0,33131.0,13920.0,30120.0,17151.0,17418.0,15368.0,26674.0
11.0,11.0,Cádiz,806.0,2017,Sociedad_Anonima,11.0,11546868058.7637,895286.367485857,Importe_hipotecas,93168.0,91703.0,143773.0,93267.0,112773.0,151914.0,86377.0,146531.0,107386.0,89290.0,103355.0,73075.0
12.0,12.0,Castellón/Castelló,751.0,2017,Sociedad_Anonima,12.0,11396498994.3888,689218.0799780571,Importe_hipotecas,35065.0,72143.0,38389.0,22885.0,31036.0,39264.0,34956.0,31725.0,43630.0,27896.0,39531.0,17295.0
13.0,13.0,Ciudad Real,430.0,2017,Sociedad_Anonima,13.0,32784774691.1465,1226477.61440341,Importe_hipotecas,21289.0,28953.0,19920.0,15221.0,21220.0,20496.0,14585.0,24421.0,21068.0,26341.0,17708.0,14924.0
14.0,14.0,Córdoba,637.0,2017,Sociedad_Anonima,14.0,22210490613.4485,1035879.20411489,Importe_hipotecas,51110.0,47528.0,64232.0,51533.0,64463.0,53524.0,54735.0,61376.0,47569.0,57183.0,58937.0,40061.0
15.0,15.0,"Coruña, A",1214.0,2017,Sociedad_Anonima,15.0,14932452746.9961,1672703.78439944,Importe_hipotecas,62161.0,109692.0,59504.0,54899.0,69150.0,61674.0,53426.0,118373.0,51686.0,58973.0,67629.0,53655.0
16.0,16.0,Cuenca,211.0,2017,Sociedad_Anonima,16.0,29155970159.0682,1004195.48622818,Importe_hipotecas,14583.0,6949.0,15367.0,7703.0,7972.0,13169.0,10974.0,11342.0,11366.0,9209.0,4511.0,8137.0
17.0,17.0,Girona,1671.0,2017,Sociedad_Anonima,17.0,10752045126.223,1070140.38049906,Importe_hipotecas,73285.0,74974.0,115810.0,59951.0,85708.0,81357.0,83799.0,99075.0,74583.0,71408.0,55503.0,43899.0
18.0,18.0,Granada,700.0,2017,Sociedad_Anonima,18.0,20029967206.933,901313.088636386,Importe_hipotecas,76690.0,69138.0,95977.0,63307.0,72612.0,90361.0,66030.0,81856.0,75836.0,73229.0,59860.0,71097.0
19.0,19.0,Guadalajara,259.0,2017,Sociedad_Anonima,19.0,21341530340.3421,1082690.53386729,Importe_hipotecas,18655.0,28417.0,26864.0,13919.0,41115.0,94453.0,17791.0,36487.0,32572.0,17171.0,20381.0,29687.0
20.0,20.0,Gipuzkoa,1418.0,2017,Sociedad_Anonima,20.0,3756971201.4628897,476274.62841412204,Importe_hipotecas,112631.0,98195.0,114086.0,126600.0,128187.0,104830.0,94309.0,90065.0,105207.0,62028.0,81629.0,100099.0
21.0,21.0,Huelva,332.0,2017,Sociedad_Anonima,21.0,16153285348.281,835365.683870377,Importe_hipotecas,32052.0,33778.0,32621.0,34854.0,34976.0,36684.0,25510.0,36003.0,44457.0,26228.0,45172.0,28776.0
22.0,22.0,Huesca,361.0,2017,Sociedad_Anonima,22.0,28522889036.2312,1093487.92655755,Importe_hipotecas,24581.0,30620.0,13363.0,21509.0,23891.0,25784.0,17356.0,13953.0,17968.0,13718.0,25616.0,10975.0
23.0,23.0,Jaén,319.0,2017,Sociedad_Anonima,23.0,21780119684.2118,848387.076715209,Importe_hipotecas,37756.0,26703.0,24409.0,30372.0,40697.0,39258.0,24996.0,47538.0,30825.0,30147.0,34337.0,29945.0
24.0,24.0,León,623.0,2017,Sociedad_Anonima,24.0,28794563640.7422,1141075.69540809,Importe_hipotecas,22575.0,34509.0,28227.0,15109.0,37256.0,20615.0,20341.0,17818.0,28921.0,19337.0,18612.0,9607.0
25.0,25.0,Lleida,704.0,2017,Sociedad_Anonima,25.0,22090712889.8223,1149186.28726613,Importe_hipotecas,24282.0,32952.0,27278.0,18857.0,25667.0,30335.0,23332.0,22427.0,25035.0,27153.0,23292.0,31095.0
26.0,26.0,"Rioja, La",666.0,2017,Sociedad_Anonima,26.0,9220827614.74902,780721.292206845,Importe_hipotecas,26779.0,25946.0,24089.0,16988.0,24018.0,17756.0,43643.0,17830.0,25281.0,23571.0,21186.0,19994.0
27.0,27.0,Lugo,222.0,2017,Sociedad_Anonima,27.0,18447358220.0669,987981.96377954,Importe_hipotecas,14242.0,16661.0,13422.0,11035.0,8366.0,22842.0,21086.0,13109.0,12189.0,19971.0,10112.0,3948.0
28.0,28.0,Madrid,24823.0,2017,Sociedad_Anonima,28.0,13901299004.0898,997240.028194125,Importe_hipotecas,1404383.0,1440522.0,1162658.0,1190212.0,1860802.0,1407849.0,1173087.0,1284008.0,1603660.0,1663146.0,1354097.0,1015187.0
29.0,29.0,Málaga,1658.0,2017,Sociedad_Anonima,29.0,11424758604.5872,780458.06915762,Importe_hipotecas,210996.0,241729.0,230631.0,248432.0,285160.0,254792.0,248499.0,264405.0,285363.0,263025.0,390306.0,189769.0
30.0,30.0,Murcia,1426.0,2017,Sociedad_Anonima,30.0,18250070913.3211,924896.652056495,Importe_hipotecas,94274.0,98986.0,85071.0,64427.0,79655.0,110994.0,84274.0,71693.0,109396.0,72546.0,81852.0,65589.0
31.0,31.0,Navarra,1214.0,2017,Sociedad_Anonima,31.0,19290430805.6213,1124671.5864665,Importe_hipotecas,74009.0,82681.0,83532.0,35615.0,96979.0,56866.0,47629.0,67225.0,63798.0,45262.0,50080.0,52231.0
32.0,32.0,Ourense,355.0,2017,Sociedad_Anonima,32.0,13264171450.1428,808496.1696782409,Importe_hipotecas,9313.0,7523.0,6959.0,8100.0,14093.0,12279.0,9899.0,12802.0,10765.0,9379.0,9852.0,8874.0
33.0,33.0,Asturias,1468.0,2017,Sociedad_Anonima,33.0,20019595252.5254,1234891.11505138,Importe_hipotecas,73539.0,205713.0,102667.0,51824.0,63298.0,72540.0,55486.0,60890.0,85276.0,68001.0,72485.0,66822.0
34.0,34.0,Palencia,191.0,2017,Sociedad_Anonima,34.0,14760770924.6606,970566.905500649,Importe_hipotecas,7365.0,8454.0,9975.0,5948.0,7976.0,8563.0,10997.0,10196.0,7814.0,11027.0,6234.0,4781.0
35.0,35.0,"Palmas, Las",1335.0,2017,Sociedad_Anonima,35.0,5250341373.94092,1059425.57153025,Importe_hipotecas,90488.0,69271.0,87289.0,63278.0,206194.0,139397.0,83393.0,147792.0,86769.0,117151.0,86323.0,91569.0
36.0,36.0,Pontevedra,1146.0,2017,Sociedad_Anonima,36.0,8246811088.907709,1089081.49719412,Importe_hipotecas,51024.0,53626.0,48176.0,34729.0,55349.0,48825.0,44008.0,60624.0,49106.0,53120.0,45105.0,37519.0
37.0,37.0,Salamanca,290.0,2017,Sociedad_Anonima,37.0,21576649161.0889,949093.601585701,Importe_hipotecas,20958.0,26365.0,23633.0,17934.0,23035.0,20807.0,24314.0,18214.0,16759.0,29932.0,20287.0,20596.0
38.0,38.0,Santa Cruz de Tenerife,1065.0,2017,Sociedad_Anonima,38.0,4370210415.83691,964270.952057753,Importe_hipotecas,76208.0,60407.0,57233.0,57239.0,90832.0,68815.0,82525.0,72266.0,73920.0,110595.0,62704.0,118326.0
39.0,39.0,Cantabria,721.0,2017,Sociedad_Anonima,39.0,10025234336.8828,1030723.27314431,Importe_hipotecas,50156.0,53361.0,49519.0,46218.0,39922.0,34714.0,33180.0,40962.0,46655.0,45116.0,44042.0,26624.0
40.0,40.0,Segovia,218.0,2017,Sociedad_Anonima,40.0,12228511132.8375,682490.780198299,Importe_hipotecas,7543.0,9021.0,12278.0,8290.0,6852.0,7497.0,9705.0,13736.0,10718.0,6907.0,8580.0,7815.0
41.0,41.0,Sevilla,1759.0,2017,Sociedad_Anonima,41.0,22302112098.7773,1151383.07981696,Importe_hipotecas,148680.0,134714.0,211818.0,177464.0,162499.0,166894.0,129145.0,153712.0,204002.0,114013.0,146167.0,117105.0
42.0,42.0,Soria,159.0,2017,Sociedad_Anonima,42.0,18457978154.5591,887721.466661127,Importe_hipotecas,10159.0,3752.0,3163.0,9729.0,3967.0,11232.0,2424.0,6609.0,11552.0,5172.0,6870.0,4031.0
43.0,43.0,Tarragona,1089.0,2017,Sociedad_Anonima,43.0,11107383509.1959,934594.116306717,Importe_hipotecas,58522.0,40326.0,67813.0,45146.0,63321.0,61504.0,57161.0,66109.0,87414.0,114235.0,58113.0,56062.0
44.0,44.0,Teruel,174.0,2017,Sociedad_Anonima,44.0,25764193799.5302,1167749.0880056003,Importe_hipotecas,8296.0,11461.0,6232.0,5216.0,5570.0,7887.0,8844.0,6938.0,17677.0,12253.0,6366.0,6658.0
45.0,45.0,Toledo,695.0,2017,Sociedad_Anonima,45.0,26065010226.1974,1233071.99926331,Importe_hipotecas,46943.0,43647.0,49229.0,34637.0,51416.0,47532.0,110633.0,59621.0,36637.0,36183.0,48132.0,39339.0
46.0,46.0,Valencia/Valéncia,2817.0,2017,Sociedad_Anonima,46.0,18110130397.9234,1006499.31881275,Importe_hipotecas,179159.0,211997.0,203470.0,149539.0,175003.0,248991.0,139631.0,177383.0,205822.0,190476.0,155479.0,138733.0
47.0,47.0,Valladolid,782.0,2017,Sociedad_Anonima,47.0,14531327306.3015,993224.077367262,Importe_hipotecas,34443.0,55862.0,40151.0,28768.0,41145.0,52361.0,31826.0,35881.0,46367.0,34747.0,37365.0,30864.0
48.0,48.0,Bizkaia,2491.0,2017,Sociedad_Anonima,48.0,4161383760.41016,618804.57009096,Importe_hipotecas,151314.0,210203.0,187874.0,116808.0,142323.0,156117.0,127760.0,135897.0,182282.0,120926.0,135113.0,100508.0
49.0,49.0,Zamora,156.0,2017,Sociedad_Anonima,49.0,18976873417.3408,1017874.53482692,Importe_hipotecas,9160.0,7906.0,15299.0,4983.0,7969.0,14462.0,5603.0,7727.0,6016.0,9049.0,19719.0,6537.0
50.0,50.0,Zaragoza,1833.0,2017,Sociedad_Anonima,50.0,30937790469.125,1582276.45562791,Importe_hipotecas,74540.0,76620.0,113983.0,98233.0,150871.0,61035.0,101187.0,61150.0,100409.0,58748.0,95053.0,72568.0
1.0,1.0,Araba/Álava,904.0,2016,Sociedad_Anonima,1.0,5558819816.938479,899065.384760544,Importe_hipotecas,42049.0,58207.0,37599.0,28861.0,53815.0,28969.0,29093.0,10882.0,35943.0,24863.0,31523.0,22448.0
2.0,2.0,Albacete,517.0,2016,Sociedad_Anonima,2.0,24628869196.6688,982714.9831766171,Importe_hipotecas,24405.0,33548.0,32004.0,53877.0,36052.0,29174.0,14807.0,21081.0,28983.0,17582.0,15614.0,20038.0
3.0,3.0,Alicante,1701.0,2016,Sociedad_Anonima,3.0,9507175453.60967,698396.737290055,Importe_hipotecas,133189.0,161711.0,125561.0,131667.0,176577.0,119273.0,111577.0,101007.0,149818.0,129622.0,133759.0,120271.0
4.0,4.0,Almería,643.0,2016,Sociedad_Anonima,4.0,13855293063.9255,764383.039721032,Importe_hipotecas,47257.0,49952.0,55821.0,53065.0,61880.0,57270.0,49836.0,59935.0,74116.0,69916.0,91028.0,55519.0
5.0,5.0,Ávila,139.0,2016,Sociedad_Anonima,5.0,13966290552.5479,825947.5261177691,Importe_hipotecas,4556.0,16093.0,5610.0,7279.0,8000.0,6869.0,7504.0,5365.0,6729.0,6223.0,8251.0,5265.0
6.0,6.0,Badajoz,673.0,2016,Sociedad_Anonima,6.0,35803975339.5203,1452266.34287763,Importe_hipotecas,45261.0,44288.0,40596.0,39142.0,38841.0,44443.0,35441.0,46934.0,30842.0,29527.0,31349.0,31263.0
7.0,7.0,"Balears, Illes",2434.0,2016,Sociedad_Anonima,7.0,8397658655.339479,1885856.05039272,Importe_hipotecas,247539.0,212765.0,149036.0,187545.0,217904.0,263290.0,245244.0,212718.0,194959.0,163761.0,198949.0,165636.0
8.0,8.0,Barcelona,15370.0,2016,Sociedad_Anonima,8.0,13892170189.5469,1078129.1918187,Importe_hipotecas,559079.0,665280.0,582308.0,609564.0,612162.0,691992.0,629204.0,499143.0,1073864.0,507055.0,519746.0,523599.0
9.0,9.0,Burgos,696.0,2016,Sociedad_Anonima,9.0,26203492774.134,1530155.70044239,Importe_hipotecas,38356.0,24163.0,30635.0,44879.0,27449.0,24468.0,30836.0,29038.0,30923.0,34677.0,44078.0,16696.0
10.0,10.0,Cáceres,348.0,2016,Sociedad_Anonima,10.0,33620075321.1089,1242300.63638205,Importe_hipotecas,22903.0,20288.0,19620.0,17308.0,27422.0,16252.0,10850.0,14486.0,45780.0,16678.0,32206.0,15467.0
11.0,11.0,Cádiz,840.0,2016,Sociedad_Anonima,11.0,11546868058.7637,895286.367485857,Importe_hipotecas,73126.0,97865.0,81438.0,84115.0,95067.0,112183.0,90555.0,105183.0,83413.0,62958.0,93232.0,59191.0
12.0,12.0,Castellón/Castelló,778.0,2016,Sociedad_Anonima,12.0,11396498994.3888,689218.0799780571,Importe_hipotecas,35056.0,60728.0,32164.0,56218.0,30931.0,43615.0,24891.0,27217.0,34600.0,23624.0,32230.0,28458.0
13.0,13.0,Ciudad Real,456.0,2016,Sociedad_Anonima,13.0,32784774691.1465,1226477.61440341,Importe_hipotecas,18468.0,13348.0,19613.0,25624.0,27892.0,24033.0,21626.0,18155.0,16443.0,14423.0,18876.0,15271.0
14.0,14.0,Córdoba,682.0,2016,Sociedad_Anonima,14.0,22210490613.4485,1035879.20411489,Importe_hipotecas,39599.0,93902.0,42130.0,63550.0,69595.0,56813.0,77359.0,58171.0,74127.0,50844.0,49095.0,47259.0
15.0,15.0,"Coruña, A",1297.0,2016,Sociedad_Anonima,15.0,14932452746.9961,1672703.78439944,Importe_hipotecas,74748.0,62255.0,47979.0,69076.0,54809.0,68234.0,62582.0,56378.0,58690.0,44404.0,55203.0,53464.0
16.0,16.0,Cuenca,226.0,2016,Sociedad_Anonima,16.0,29155970159.0682,1004195.48622818,Importe_hipotecas,9250.0,7660.0,9862.0,18241.0,8328.0,11229.0,8608.0,5722.0,14214.0,13306.0,8747.0,11055.0
17.0,17.0,Girona,1722.0,2016,Sociedad_Anonima,17.0,10752045126.223,1070140.38049906,Importe_hipotecas,75972.0,90444.0,65183.0,95640.0,123317.0,157701.0,68362.0,69521.0,83009.0,57205.0,54746.0,73666.0
18.0,18.0,Granada,725.0,2016,Sociedad_Anonima,18.0,20029967206.933,901313.088636386,Importe_hipotecas,74663.0,70521.0,56875.0,57828.0,62548.0,68412.0,48808.0,69801.0,88720.0,51108.0,63934.0,57005.0
19.0,19.0,Guadalajara,281.0,2016,Sociedad_Anonima,19.0,21341530340.3421,1082690.53386729,Importe_hipotecas,64087.0,21577.0,14566.0,48594.0,15604.0,39511.0,17324.0,16107.0,27520.0,14098.0,35054.0,13650.0
20.0,20.0,Gipuzkoa,1543.0,2016,Sociedad_Anonima,20.0,3756971201.4628897,476274.62841412204,Importe_hipotecas,101337.0,139070.0,76977.0,89340.0,103768.0,94713.0,65880.0,93997.0,97832.0,81533.0,92059.0,81379.0
21.0,21.0,Huelva,355.0,2016,Sociedad_Anonima,21.0,16153285348.281,835365.683870377,Importe_hipotecas,64421.0,29548.0,37712.0,32954.0,49017.0,37419.0,23499.0,20676.0,37573.0,23493.0,49462.0,36746.0
22.0,22.0,Huesca,376.0,2016,Sociedad_Anonima,22.0,28522889036.2312,1093487.92655755,Importe_hipotecas,16369.0,22735.0,16158.0,15816.0,18374.0,23111.0,19809.0,18466.0,14719.0,17874.0,18245.0,19099.0
23.0,23.0,Jaén,329.0,2016,Sociedad_Anonima,23.0,21780119684.2118,848387.076715209,Importe_hipotecas,20861.0,28943.0,28691.0,24932.0,28516.0,31030.0,38130.0,41963.0,38373.0,31651.0,33426.0,27337.0
24.0,24.0,León,664.0,2016,Sociedad_Anonima,24.0,28794563640.7422,1141075.69540809,Importe_hipotecas,27477.0,37468.0,19395.0,26314.0,29617.0,24179.0,15825.0,21894.0,22158.0,16686.0,24404.0,17962.0
25.0,25.0,Lleida,725.0,2016,Sociedad_Anonima,25.0,22090712889.8223,1149186.28726613,Importe_hipotecas,26283.0,31163.0,34513.0,29260.0,35173.0,25374.0,20601.0,22480.0,34567.0,21183.0,23150.0,22026.0
26.0,26.0,"Rioja, La",695.0,2016,Sociedad_Anonima,26.0,9220827614.74902,780721.292206845,Importe_hipotecas,19915.0,17572.0,16498.0,20764.0,53019.0,26966.0,10356.0,25132.0,26335.0,14410.0,23564.0,17671.0
27.0,27.0,Lugo,233.0,2016,Sociedad_Anonima,27.0,18447358220.0669,987981.96377954,Importe_hipotecas,10828.0,16993.0,10524.0,17438.0,16913.0,13228.0,13717.0,16228.0,9718.0,11044.0,10641.0,9908.0
28.0,28.0,Madrid,25839.0,2016,Sociedad_Anonima,28.0,13901299004.0898,997240.028194125,Importe_hipotecas,1129448.0,1283983.0,946045.0,1250540.0,1067573.0,970200.0,1037442.0,1121773.0,1243559.0,1055706.0,1133053.0,968107.0
29.0,29.0,Málaga,1739.0,2016,Sociedad_Anonima,29.0,11424758604.5872,780458.06915762,Importe_hipotecas,201185.0,199017.0,216241.0,244742.0,231760.0,286574.0,177004.0,161524.0,224656.0,197622.0,283241.0,205620.0
30.0,30.0,Murcia,1456.0,2016,Sociedad_Anonima,30.0,18250070913.3211,924896.652056495,Importe_hipotecas,87855.0,125940.0,65422.0,80878.0,141202.0,72348.0,77837.0,73551.0,78689.0,75042.0,93243.0,73348.0
31.0,31.0,Navarra,1260.0,2016,Sociedad_Anonima,31.0,19290430805.6213,1124671.5864665,Importe_hipotecas,54452.0,48129.0,73136.0,87593.0,83432.0,66046.0,77353.0,72775.0,52940.0,101029.0,59113.0,48028.0
32.0,32.0,Ourense,369.0,2016,Sociedad_Anonima,32.0,13264171450.1428,808496.1696782409,Importe_hipotecas,8551.0,8079.0,11105.0,8194.0,12269.0,9917.0,7830.0,11427.0,10727.0,14001.0,7151.0,9143.0
33.0,33.0,Asturias,1518.0,2016,Sociedad_Anonima,33.0,20019595252.5254,1234891.11505138,Importe_hipotecas,72625.0,80733.0,65075.0,97089.0,80886.0,56931.0,28007.0,49065.0,67176.0,65390.0,98211.0,57693.0
34.0,34.0,Palencia,201.0,2016,Sociedad_Anonima,34.0,14760770924.6606,970566.905500649,Importe_hipotecas,7501.0,6312.0,4776.0,13637.0,19151.0,7709.0,5480.0,9705.0,7678.0,4262.0,7721.0,5580.0
35.0,35.0,"Palmas, Las",1352.0,2016,Sociedad_Anonima,35.0,5250341373.94092,1059425.57153025,Importe_hipotecas,96434.0,85316.0,203010.0,87534.0,77374.0,82332.0,50449.0,83371.0,60101.0,81730.0,85430.0,121239.0
36.0,36.0,Pontevedra,1190.0,2016,Sociedad_Anonima,36.0,8246811088.907709,1089081.49719412,Importe_hipotecas,43203.0,50690.0,37456.0,56010.0,55106.0,47338.0,28451.0,36706.0,48257.0,45408.0,54956.0,67779.0
37.0,37.0,Salamanca,302.0,2016,Sociedad_Anonima,37.0,21576649161.0889,949093.601585701,Importe_hipotecas,37222.0,20885.0,25666.0,19109.0,31826.0,22735.0,11570.0,15081.0,22706.0,32680.0,19001.0,19180.0
38.0,38.0,Santa Cruz de Tenerife,1095.0,2016,Sociedad_Anonima,38.0,4370210415.83691,964270.952057753,Importe_hipotecas,70322.0,81819.0,81098.0,96454.0,70551.0,75158.0,57407.0,53501.0,96684.0,46498.0,84055.0,71043.0
39.0,39.0,Cantabria,755.0,2016,Sociedad_Anonima,39.0,10025234336.8828,1030723.27314431,Importe_hipotecas,32221.0,55987.0,40322.0,36196.0,47759.0,37365.0,39403.0,47645.0,50540.0,32980.0,34844.0,38702.0
40.0,40.0,Segovia,229.0,2016,Sociedad_Anonima,40.0,12228511132.8375,682490.780198299,Importe_hipotecas,11597.0,10226.0,10648.0,10801.0,12225.0,8330.0,13272.0,7205.0,10844.0,5150.0,11746.0,6399.0
41.0,41.0,Sevilla,1907.0,2016,Sociedad_Anonima,41.0,22302112098.7773,1151383.07981696,Importe_hipotecas,124069.0,143467.0,150245.0,103058.0,163577.0,148303.0,87343.0,138585.0,131975.0,165660.0,135996.0,124992.0
42.0,42.0,Soria,165.0,2016,Sociedad_Anonima,42.0,18457978154.5591,887721.466661127,Importe_hipotecas,1900.0,7315.0,5237.0,4816.0,14301.0,2555.0,3410.0,4855.0,9465.0,2321.0,5442.0,3914.0
43.0,43.0,Tarragona,1127.0,2016,Sociedad_Anonima,43.0,11107383509.1959,934594.116306717,Importe_hipotecas,77393.0,61900.0,83835.0,45389.0,95917.0,49721.0,79960.0,49983.0,75162.0,43316.0,51702.0,52281.0
44.0,44.0,Teruel,183.0,2016,Sociedad_Anonima,44.0,25764193799.5302,1167749.0880056003,Importe_hipotecas,6156.0,6918.0,6284.0,6317.0,6989.0,11800.0,2637.0,9266.0,2654.0,8053.0,16903.0,3604.0
45.0,45.0,Toledo,728.0,2016,Sociedad_Anonima,45.0,26065010226.1974,1233071.99926331,Importe_hipotecas,48739.0,35822.0,29197.0,35299.0,40870.0,60678.0,52173.0,52882.0,43220.0,37077.0,52795.0,41444.0
46.0,46.0,Valencia/Valéncia,2945.0,2016,Sociedad_Anonima,46.0,18110130397.9234,1006499.31881275,Importe_hipotecas,162202.0,165446.0,120562.0,127778.0,149947.0,178722.0,227750.0,165295.0,189728.0,135357.0,164220.0,110940.0
47.0,47.0,Valladolid,806.0,2016,Sociedad_Anonima,47.0,14531327306.3015,993224.077367262,Importe_hipotecas,38075.0,96415.0,37659.0,60006.0,45389.0,50221.0,40668.0,30521.0,41289.0,39814.0,27861.0,22754.0
48.0,48.0,Bizkaia,2679.0,2016,Sociedad_Anonima,48.0,4161383760.41016,618804.57009096,Importe_hipotecas,116125.0,193388.0,159208.0,272547.0,139601.0,160644.0,184334.0,152266.0,158147.0,102766.0,131084.0,115787.0
